Ticker,Name,Type,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,CUSIP,ISIN,SEDOL,Price,Location,Exchange,Currency,FX Rate,Market Currency,Accrual Date
"IBP","INSTALLED BUILDING PRODUCTS INC","Equity","Consumer Discretionary","Equity","30,660,273.12","0.53","30,660,273.12","283,944.00","45780R101","US45780R1014","BJSP4C9","107.98","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"MDRX","ALLSCRIPTS HEALTHCARE SOLUTIONS IN","Equity","Health Care","Equity","30,600,656.25","0.53","30,600,656.25","1,980,625.00","01988P108","US01988P1084","2710039","15.45","United States","NASDAQ","USD","1.00","USD","-"
"MXL","MAXLINEAR INC","Equity","Information Technology","Equity","30,563,263.08","0.53","30,563,263.08","846,159.00","57776J100","US57776J1007","B3RDWC8","36.12","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"SNBR","SLEEP NUMBER CORP","Equity","Consumer Discretionary","Equity","30,195,092.30","0.52","30,195,092.30","347,990.00","83125X103","US83125X1037","BF4HN46","86.77","United States","NASDAQ","USD","1.00","USD","-"
"LGIH","LGI HOMES INC","Equity","Consumer Discretionary","Equity","30,039,956.16","0.52","30,039,956.16","276,917.00","50187T106","US50187T1060","BG3G1B4","108.48","United States","NASDAQ","USD","1.00","USD","-"
"JBT","JOHN BEAN TECHNOLOGIES CORP","Equity","Industrials","Equity","29,559,744.82","0.51","29,559,744.82","242,651.00","477839104","US4778391049","B3BRJZ8","121.82","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"EVTC","EVERTEC INC","Equity","Information Technology","Equity","29,547,879.13","0.51","29,547,879.13","748,237.00","30040P103","PR30040P1032","B7KY3Z6","39.49","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"WTS","WATTS WATER TECHNOLOGIES INC CLASS","Equity","Industrials","Equity","28,215,128.97","0.49","28,215,128.97","223,557.00","942749102","US9427491025","2943620","126.21","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"ITRI","ITRON INC","Equity","Information Technology","Equity","28,173,824.88","0.49","28,173,824.88","263,356.00","465741106","US4657411066","2471949","106.98","United States","NASDAQ","USD","1.00","USD","-"
"IRBT","IROBOT CORP","Equity","Consumer Discretionary","Equity","28,016,612.40","0.48","28,016,612.40","352,632.00","462726100","US4627261005","B0J2NS5","79.45","United States","NASDAQ","USD","1.00","USD","-"
"EPRT","ESSENTIAL PROPERTIES REALTY TRUST","Equity","Real Estate","Equity","27,662,693.76","0.48","27,662,693.76","1,312,272.00","29670E107","US29670E1073","BFFK0X2","21.08","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"FWRD","FORWARD AIR CORP","Equity","Industrials","Equity","27,506,910.96","0.47","27,506,910.96","344,871.00","349853101","US3498531017","2510790","79.76","United States","NASDAQ","USD","1.00","USD","-"
"GKOS","GLAUKOS CORP","Equity","Health Care","Equity","27,218,738.40","0.47","27,218,738.40","360,752.00","377322102","US3773221029","BYMWL19","75.45","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"FSS","FEDERAL SIGNAL CORP","Equity","Industrials","Equity","26,848,729.67","0.46","26,848,729.67","758,653.00","313855108","US3138551086","2333986","35.39","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"COOP","MR COOPER GROUP INC","Equity","Financials","Equity","26,707,221.52","0.46","26,707,221.52","899,839.00","62482R107","US62482R1077","BGHKHS1","29.68","United States","NASDAQ","USD","1.00","USD","-"
"RCII","RENT-A-CENTER INC","Equity","Consumer Discretionary","Equity","26,575,715.16","0.46","26,575,715.16","611,217.00","76009N100","US76009N1000","2733092","43.48","United States","NASDAQ","USD","1.00","USD","-"
"AMN","AMN HEALTHCARE INC","Equity","Health Care","Equity","26,574,606.10","0.46","26,574,606.10","371,465.00","001744101","US0017441017","2813552","71.54","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"HI","HILLENBRAND INC","Equity","Industrials","Equity","26,297,172.50","0.45","26,297,172.50","618,757.00","431571108","US4315711089","B2QGDP1","42.50","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"AX","AXOS FINANCIAL INC","Equity","Financials","Equity","26,166,532.60","0.45","26,166,532.60","644,020.00","05465C100","US05465C1009","BGK38H3","40.63","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"SFBS","SERVISFIRST BANCSHARES INC","Equity","Financials","Equity","26,162,061.37","0.45","26,162,061.37","586,199.00","81768T108","US81768T1088","BMH0MP5","44.63","United States","NASDAQ","USD","1.00","USD","-"
"FIX","COMFORT SYSTEMS USA INC","Equity","Industrials","Equity","26,035,505.21","0.45","26,035,505.21","456,203.00","199908104","US1999081045","2036047","57.07","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"VICR","VICOR CORP","Equity","Industrials","Equity","25,963,247.94","0.45","25,963,247.94","264,742.00","925815102","US9258151029","2930774","98.07","United States","NASDAQ","USD","1.00","USD","-"
"NMIH","NMI HOLDINGS INC CLASS A","Equity","Financials","Equity","25,072,731.90","0.43","25,072,731.90","1,063,305.00","629209305","US6292093050","BGDW5G5","23.58","United States","NASDAQ","USD","1.00","USD","-"
"PLMR","PALOMAR HOLDINGS INC","Equity","Financials","Equity","25,037,792.01","0.43","25,037,792.01","271,943.00","69753M105","US69753M1053","BJYLZK6","92.07","United States","NASDAQ","USD","1.00","USD","-"
"AIT","APPLIED INDUSTRIAL TECHNOLOGIES IN","Equity","Industrials","Equity","24,816,944.94","0.43","24,816,944.94","295,651.00","03820C105","US03820C1053","2086309","83.94","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"AVAV","AEROVIRONMENT INC","Equity","Industrials","Equity","24,603,713.18","0.42","24,603,713.18","274,994.00","008073108","US0080731088","B1P5YY8","89.47","United States","NASDAQ","USD","1.00","USD","-"
"MODIV","MODIVCARE INC","Equity","Other","Equity","24,070,092.96","0.41","24,070,092.96","154,712.00","60783X104","-","BNDL420","155.58","United States","NASDAQ","USD","1.00","USD","-"
"FN","FABRINET","Equity","Information Technology","Equity","23,440,448.16","0.40","23,440,448.16","286,488.00","-","KYG3323L1005","B4JSZL8","81.82","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"CNMD","CONMED CORP","Equity","Health Care","Equity","23,195,216.57","0.40","23,195,216.57","200,807.00","207410101","US2074101013","2216010","115.51","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"ADC","AGREE REALTY REIT CORP","Equity","Real Estate","Equity","22,987,969.39","0.40","22,987,969.39","347,093.00","008492100","US0084921008","2062161","66.23","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"EHTH","EHEALTH INC","Equity","Financials","Equity","22,723,653.30","0.39","22,723,653.30","324,670.00","28238P109","US28238P1093","B1G0F83","69.99","United States","NASDAQ","USD","1.00","USD","-"
"EGOV","NIC INC","Equity","Information Technology","Equity","22,693,024.63","0.39","22,693,024.63","838,309.00","62914B100","US62914B1008","2438126","27.07","United States","NASDAQ","USD","1.00","USD","-"
"CVET","COVETRUS INC","Equity","Health Care","Equity","22,670,837.46","0.39","22,670,837.46","745,506.00","22304C100","US22304C1009","BHZSB82","30.41","United States","NASDAQ","USD","1.00","USD","-"
"PRAA","PRA GROUP INC","Equity","Financials","Equity","22,628,786.40","0.39","22,628,786.40","571,434.00","69354N106","US69354N1063","BSHZ3P9","39.60","United States","NASDAQ","USD","1.00","USD","-"
"ADUS","ADDUS HOMECARE CORP","Equity","Health Care","Equity","22,545,365.64","0.39","22,545,365.64","188,286.00","006739106","US0067391062","B55BN47","119.74","United States","NASDAQ","USD","1.00","USD","-"
"TUP","TUPPERWARE BRANDS CORP","Equity","Consumer Discretionary","Equity","22,483,827.94","0.39","22,483,827.94","616,502.00","899896104","US8998961044","2872069","36.47","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"UFPI","UFP INDUSTRIES INC","Equity","Industrials","Equity","22,475,474.10","0.39","22,475,474.10","391,218.00","90278Q108","US90278Q1085","BMQ60Q1","57.45","United States","NASDAQ","USD","1.00","USD","-"
"UNF","UNIFIRST CORP","Equity","Industrials","Equity","22,336,278.40","0.38","22,336,278.40","99,290.00","904708104","US9047081040","2466428","224.96","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"UNIT","UNITI GROUP INC","Equity","Real Estate","Equity","22,298,045.52","0.38","22,298,045.52","1,867,508.00","91325V108","US91325V1089","BD6VBR1","11.94","United States","NASDAQ","USD","1.00","USD","-"
"COHU","COHU INC","Equity","Information Technology","Equity","22,176,463.80","0.38","22,176,463.80","526,132.00","192576106","US1925761066","2208426","42.15","United States","NASDAQ","USD","1.00","USD","-"
"BGS","B AND G FOODS INC","Equity","Consumer Staples","Equity","22,152,240.00","0.38","22,152,240.00","805,536.00","05508R106","US05508R1068","B034L49","27.50","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"AJRD","AEROJET ROCKETDYNE HOLDINGS INC","Equity","Industrials","Equity","21,457,154.88","0.37","21,457,154.88","405,464.00","007800105","US0078001056","BWD7PX9","52.92","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"MANT","MANTECH INTERNATIONAL CORP CLASS A","Equity","Information Technology","Equity","21,331,959.08","0.37","21,331,959.08","231,718.00","564563104","US5645631046","2825308","92.06","United States","NASDAQ","USD","1.00","USD","-"
"PNTG","PENNANT GROUP INC","Equity","Health Care","Equity","21,088,054.32","0.36","21,088,054.32","317,209.00","70805E109","US70805E1091","BKTC976","66.48","United States","NASDAQ","USD","1.00","USD","-"
"ROG","ROGERS CORP","Equity","Information Technology","Equity","21,058,242.70","0.36","21,058,242.70","124,091.00","775133101","US7751331015","2746700","169.70","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"VSTO","VISTA OUTDOOR INC","Equity","Consumer Discretionary","Equity","20,961,343.26","0.36","20,961,343.26","730,106.00","928377100","US9283771007","BVGC697","28.71","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"CWT","CALIFORNIA WATER SERVICE GROUP","Equity","Utilities","Equity","20,953,613.50","0.36","20,953,613.50","367,930.00","130788102","US1307881029","2165383","56.95","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"CBU","COMMUNITY BANK SYSTEM INC","Swap","Financials","Equity","20,950,916.65","0.36","20,950,916.65","308,965.00","203607106","US2036071064","2222062","67.81","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"SEM","SELECT MEDICAL HOLDINGS CORP","Equity","Health Care","Equity","20,819,407.64","0.36","20,819,407.64","687,563.00","81619Q105","US81619Q1058","B4MF0Q6","30.28","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"ESE","ESCO TECHNOLOGIES INC","Equity","Industrials","Equity","20,715,674.64","0.36","20,715,674.64","192,239.00","296315104","US2963151046","2321583","107.76","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"VRTS","VIRTUS INVESTMENT PARTNERS INC","Equity","Financials","Equity","20,614,275.09","0.36","20,614,275.09","89,717.00","92828Q109","US92828Q1094","B3KKGQ8","229.77","United States","NASDAQ","USD","1.00","USD","-"
"ARNC","ARCONIC CORP","Equity","Materials","Equity","20,534,779.12","0.35","20,534,779.12","681,992.00","03966V107","US03966V1070","BKLJ8S9","30.11","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"BIG","BIG LOTS INC","Equity","Consumer Discretionary","Equity","20,395,772.10","0.35","20,395,772.10","447,865.00","089302103","US0893021032","2218447","45.54","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"AWR","AMERICAN STATES WATER","Equity","Utilities","Equity","20,382,071.97","0.35","20,382,071.97","249,261.00","029899101","US0298991011","2267171","81.77","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"PATK","PATRICK INDUSTRIES INC","Equity","Consumer Discretionary","Equity","20,327,023.26","0.35","20,327,023.26","275,322.00","703343103","US7033431039","2673154","73.83","United States","NASDAQ","USD","1.00","USD","-"
"PRFT","PERFICIENT INC","Equity","Information Technology","Equity","20,049,336.75","0.35","20,049,336.75","413,815.00","71375U101","US71375U1016","2442547","48.45","United States","NASDAQ","USD","1.00","USD","-"
"CCOI","COGENT COMMUNICATIONS HOLDINGS INC","Equity","Communication","Equity","19,985,706.18","0.34","19,985,706.18","332,154.00","19239V302","US19239V3024","B06RWD1","60.17","United States","NASDAQ","USD","1.00","USD","-"
"ACA","ARCOSA INC","Equity","Industrials","Equity","19,788,642.99","0.34","19,788,642.99","326,707.00","039653100","US0396531008","BGPZ5W8","60.57","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"CYTK","CYTOKINETICS INC","Equity","Health Care","Equity","18,909,492.43","0.33","18,909,492.43","887,353.00","23282W605","US23282W6057","BBBSBJ5","21.31","United States","NASDAQ","USD","1.00","USD","-"
"SHEN","SHENANDOAH TELECOMMUNICATIONS","Equity","Communication","Equity","18,838,131.34","0.32","18,838,131.34","405,034.00","82312B106","US82312B1061","2676692","46.51","United States","NASDAQ","USD","1.00","USD","-"
"SPXC","SPX CORP","Equity","Industrials","Equity","18,835,488.50","0.32","18,835,488.50","325,030.00","784635104","US7846351044","2787185","57.95","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"FUL","HB FULLER","Equity","Materials","Equity","18,742,504.74","0.32","18,742,504.74","330,789.00","359694106","US3596941068","2354664","56.66","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"TTGT","TECHTARGET INC","Equity","Communication","Equity","18,678,407.28","0.32","18,678,407.28","295,919.00","87874R100","US87874R1005","B1XH822","63.12","United States","NASDAQ","USD","1.00","USD","-"
"UCTT","ULTRA CLEAN HOLDINGS INC","Equity","Information Technology","Equity","18,634,461.70","0.32","18,634,461.70","507,751.00","90385V107","US90385V1070","B00G0F2","36.70","United States","NASDAQ","USD","1.00","USD","-"
"ALG","ALAMO GROUP INC","Equity","Industrials","Equity","18,613,079.80","0.32","18,613,079.80","123,388.00","011311107","US0113111076","2021634","150.85","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"SSTK","SHUTTERSTOCK INC","Equity","Consumer Discretionary","Equity","18,598,854.24","0.32","18,598,854.24","277,016.00","825690100","US8256901005","B7ZR219","67.14","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"THRM","GENTHERM INC","Equity","Consumer Discretionary","Equity","18,535,225.27","0.32","18,535,225.27","270,311.00","37253A103","US37253A1034","B8JFD24","68.57","United States","NASDAQ","USD","1.00","USD","-"
"SCL","STEPAN","Equity","Materials","Equity","18,470,219.92","0.32","18,470,219.92","144,434.00","858586100","US8585861003","2845005","127.88","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"VRTU","VIRTUSA CORP","Equity","Information Technology","Equity","18,302,466.84","0.32","18,302,466.84","357,191.00","92827P102","US92827P1021","B1YWRN0","51.24","United States","NASDAQ","USD","1.00","USD","-"
"RGNX","REGENXBIO INC","Equity","Health Care","Equity","18,264,200.52","0.31","18,264,200.52","375,189.00","75901B107","US75901B1070","BZ0G875","48.68","United States","NASDAQ","USD","1.00","USD","-"
"XPER","XPERI HOLDING CORP","Equity","Information Technology","Equity","17,975,590.77","0.31","17,975,590.77","834,909.00","98390M103","US98390M1036","BMWP0C8","21.53","United States","NASDAQ","USD","1.00","USD","-"
"EAT","BRINKER INTERNATIONAL INC","Equity","Consumer Discretionary","Equity","17,812,200.96","0.31","17,812,200.96","302,517.00","109641100","US1096411004","2193544","58.88","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"JOE","ST JOE","Equity","Real Estate","Equity","17,668,850.00","0.30","17,668,850.00","391,250.00","790148100","US7901481009","2768663","45.16","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"HSKA","HESKA CORP","Equity","Health Care","Equity","17,663,571.13","0.30","17,663,571.13","111,421.00","42805E306","US42805E3062","B44C366","158.53","United States","NASDAQ","USD","1.00","USD","-"
"ELY","CALLAWAY GOLF","Equity","Consumer Discretionary","Equity","17,661,507.80","0.30","17,661,507.80","684,820.00","131193104","US1311931042","2173933","25.79","United States","New York Stock Exchange Inc.","USD","1.00","USD","-"
"MLAB","MESA LABORATORIES INC","Equity","Health Care","Equity","17,598,697.60","0.30","17,598,697.60","60,832.00","59064R109","US59064R1095","2553814","289.30","United States","NASDAQ","USD","1.00","USD","-"
"SUPN","SUPERNUS PHARMACEUTICALS INC","Equity","Health Care","Equity","17,450,885.56","0.30","17,450,885.56","660,518.00","868459108","US8684591089","B72ZBG4","26.42","United States","NASDAQ","USD","1.00","USD","-"
"PLXS","PLEXUS CORP","Equity","Information Technology","Equity","17,357,197.60","0.30","17,357,197.60","205,654.00","729132100","US7291321005","2692160","84.40","United States","NASDAQ","USD","1.00","USD","-"
